name,2020,2021Ab,1,1
Aba,0,0
Abadalrahman,1,1
Abadin,0,0
Abale,0,0
Aban,5,5
Abanezer,2,2
Abanob,6,7
Abanoub,2,3
Abarna,3,3
Abas,38,38
Abasi,0,0
Abasin,8,7
Abayomi,2,2
Abba,3,3
Abbad,1,1
Abbas,341,343
Abbe,1,1
Abbelin,1,1
Abbelone,8,8
Abbey,8,8
Abbi,11,12
Abbie,48,54
Abbigail,3,3
Abby,57,66
Abbygail,6,6
Abbygale,1,1
Abd,85,87
Abdal,16,16
Abdalhakim,1,1
Abdalhamid,2,2
Abdalla,89,88
Abdallah,250,251
Abdalrahman,27,27
Abde,5,5
Abdel,215,215
Abdelaziz,65,63
Abdelghani,12,13
Abdelhadi,13,13
Abdelhafid,13,14
Abdelhak,13,14
Abdelhakeem,2,2
Abdelhamed,0,0
Abdelhamid,26,27
Abdelhaqq,0,0
Abdelhusain,1,1
Abdelkader,58,58
Abdelkarim,40,40
Abdelkhalek,9,9
Abdelkrim,19,18
Abdellah,52,54
Abdellatif,31,32
Abdelmajid,28,29
Abdelmalek,14,15
Abdelmalik,9,12
Abdelmatin,1,1
Abdelmoaen,1,1
Abdelmoniem,1,1
Abdelmunem,1,1
Abdelqadeem,0,0
Abdelqaer,0,0
Abdelraheem,0,0
Abdelrahim,7,7
Abdelrahman,53,53
Abdelrasak,1,1
Abdelreda,3,3
Abdelrhman,4,4
Abdelsalam,9,8
Abdelsamad,0,0
Abdelsayed,0,0
Abdelshakur,1,1
Abdelwahab,6,6
Abde-Rahman,1,1
Abderahman,3,3
Abderrahim,27,26
Abderrahman,22,22
Abderrahmane,27,27
Abdeslam,38,37
Abdeslem,2,2
Abdessalem,2,2
Abdi,343,347
Abdiadan,0,0
Abdiasis,13,13
Abdiaziz,31,33
Abdibaari,0,1
Abdifatah,61,61
Abdifataah,0,1
Abdifataax,1,1
Abdifitah,11,11
Abdigadir,2,1
Abdigani,14,14
Abdighani,6,6
Abdihafiid,1,0
Abdihakim,21,20
Abdihakin,6,6
Abdijabar,2,2
Abdikadir,18,19
Abdikafi,7,7
Abdikahalaq,0,0
Abdikarim,35,33
Abdikarin,10,9
Abdikhadar,5,5
Abdikhaliq,2,2
Abdikheyr,1,1
Abdilahi,10,10
Abdilatif,3,3
Abdilaziz,0,0
Abdilhamid,2,2
Abdillahi,28,29
Abdillahiburhan,1,1
Abdimahad,1,1
Abdimajid,3,3
Abdimalik,22,22
Abdimunim,1,1
Abdinaser,2,2
Abdinasir,47,47
Abdinassir,3,3
Abdinojib,0,0
Abdinor,1,1
Abdinur,7,6
Abdinuur,3,3
Abdinaasir,4,3
Abdiqadir,14,14
Abdiqafar,2,2
Abdiqani,22,23
Abdiqaadir,1,1
Abdirabbi,0,0
Abdirahaman,2,2
Abdirahamaan,1,1
Abdirahim,24,24
Abdirahman,295,299
Abdiraman,0,0
Abdiraqib,1,1
Abdirasheed,1,1
Abdirashid,42,42
Abdirauf,1,1
Abdiraxman,2,2
Abdiraxmaan,1,1
Abdirazak,16,15
Abdirazaaq,1,1
Abdirhaman,0,0
Abdirisak,31,30
Abdirisaq,21,20
Abdirisaaq,2,2
Abdirizak,35,33
Abdisahal,1,1
Abdisalam,17,17
Abdisalan,21,20
Abdisamad,7,8
Abdisamed,2,2
Abdishakur,13,13
Abdishakuur,2,2
Abdiwahab,14,13
Abdiwahid,6,6
Abdiwahaab,3,3
Abdiwali,13,12
Abdiweli,11,10
Abdiziz,0,0
Abdo,33,35
Abdol,33,32
Abdollah,30,28
Abdolrahaman,0,1
Abdolsahab,1,1
Abdolvahab,2,2
Abdon,0,0
Abdou,15,14
Abdoul,7,6
Abdoulaye,13,12
Abdoulie,11,12
Abdoulkader,2,2
Abduallah,5,4
Abdukadir,2,2
Abdul,1204,1212
Abdula,10,10
Abdulah,26,24
Abdulahi,79,78
Abdulalim,3,2
Abdulasis,5,5
Abdulatif,5,4
Abdulaziz,80,81
Abdulbari,5,5
Abdulbaset,8,8
Abdulbasid,1,1
Abdulbire,0,0
Abdulfatah,6,5
Abdulgadir,5,4
Abdulghani,8,8
Abdulhadi,20,20
Abdulhakeem,2,2
Abdulhakim,20,22
Abdulhamid,32,34
Abdulhamze,0,0
Abdulhassan,4,4
Abdulhey,1,1
Abdulhussein,4,4
Abduljabar,4,4
Abdulkabir,0,0
Abdulkader,47,47
Abdulkadir,112,113
Abdulkarim,61,63
Abdulkerim,5,4
Abdulkhadir,3,3
Abdulkhaliq,4,4
Abdulkhani,0,1
Abdulla,78,78
Abdullah,789,792
Abdullahi,264,266
Abdullatif,17,17
Abdulle,6,5
Abdulloh,1,2
Abdullaahi,9,10
Abdulmajid,9,9
Abdulmalik,11,12
Abdulmohaimen,1,1
Abdulmumin,1,1
Abdulmutalib,1,1
Abdulmaajd,1,0
Abdulnabi,1,1
Abdulnasser,4,5
Abdulqadir,24,25
Abdulqani,3,3
Abdulquddus,0,0
Abdulraheem,6,5
Abdulrahim,8,7
Abdulrahind,0,0
Abdulrahman,254,255
Abdulrasazak,0,0
Abdulrauf,4,5
Abdulrazak,27,27
Abdulrehman,1,1
Abdulsalam,19,19
Abdulsattar,4,4
Abdulssamed,1,1
Abdulwahab,25,24
Abdulwase,1,1
Abdulaahi,10,10
Abduqadir,3,3
Abdur,22,20
Abdurahim,5,4
Abdurahman,36,35
Abdurahmann,0,0
Abdurrahim,3,4
Abdurrahman,92,93
Abdus,2,2
Abdusamad,1,2
Abdusamet,2,2
Abdussamad,0,1
Abdussamed,3,3
Abebe,2,3
Abed,103,104
Abedalrahem,1,1
Abedalrahman,1,1
Abedaraman,0,0
Abedelbaki,0,1
Abedin,7,8
Abeed,0,0
Abeedah,1,1
Abeeha,14,15
Abeel,2,2
Abeer,95,94
Abeera,12,14
Abeerah,2,3
Abel,189,208
Àbel,0,0
Abelardo,1,1
Abeli,0,0
Abelina,1,1
Abeline,13,13
Abella,5,5
Abelline,1,1
Abelone,60,58
Abena,10,11
Abenezer,0,1
Abeng,0,0
Abeni,1,1
Abenna,0,0
Abenno,1,1
Abenaa,1,1
Aberte,0,0
Abey,1,1
Abha,5,5
Abhay,9,8
Abhaya,0,0
Abhi,2,2
Abhiansh,0,0
Abhidharm,1,1
Abhigyan,0,1
Abhijay,1,2
Abhijot,2,2
Abhik,1,1
Abhimanyu,5,5
Abhinav,20,21
Abhiram,3,7
Abhiraaj,1,1
Abhisri,1,0
Abhyanga,0,0
Abhyanth,0,1
Abhyukt,1,0
Abi,6,8
Abia,8,9
Abid,50,51
Abida,61,60
Abide,8,8
Abideen,0,0
Abidev,1,1
Abidin,17,18
Abidullah,1,1
Abidzar,1,1
Abiel,20,22
Abiella,1,2
Abier,11,11
Abieyuwa,1,1
Abigael,12,11
Abigaele,2,2
Abigail,149,154
Abigaile,5,6
Abigaill,1,1
Abigayl,2,2
Abigel,1,1
Abigél,0,0
Abigela,0,0
Abigija,1,1
Abiha,19,19
Abihan,1,1
Abiir,3,3
Abimbola,3,3
Abin,2,3
Abina,7,8
Abinabi,1,2
Abinass,2,2
Abinath,2,2
Abinaya,8,9
Abinayah,1,1
Abineeth,1,1
Abines,2,2
Abinesh,2,3
Abiodun,4,5
Abiola,3,3
Abir,170,174
Abira,3,4
Abirna,1,1
Abisha,8,8
Abishan,4,4
Abisharan,1,1
Abisharni,1,1
Abishaya,1,1
Abishek,7,7
Abishga,1,1
Abishna,1,1
Abithan,3,3
Abiya,1,1
Ablai,0,0
Abna,0,0
Abner,5,5
Abnir,1,1
Abo,2,2
Abobakar,0,0
Abobakr,1,1
Aboker,1,1
Abokoma,0,0
Abokor,3,3
Abonoa,0,0
Aborn,1,1
Abos,1,1
Abou,3,3
Aboubacar,5,5
Aboud,7,8
Abqari,0,1
Abra,1,1
Abrafi,1,1
Abraha,0,0
Abraham,124,122
Abrahamthaitak,0,0
Abrana,0,0
Abrar,35,34
Abrianna,2,2
Abriel,0,0
Abriella,1,1
Abrielle,0,1
Abril,5,6
Abrish,2,1
Abriz,1,1
Abraar,3,3
Abraaz,1,1
Absalom,0,1
Absalon,55,60
Abshir,27,27
Absuge,0,0
Abtidan,0,0
Abtin,14,15
Abu,45,46
Abubakar,30,33
Abubakarr,1,1
Abubaker,14,15
Abubakr,8,9
Abubaqar,0,0
Abubea,0,0
Abubeker,2,2
Abukar,24,23
Abul,10,10
Abulfazal,1,1
Abulfazl,2,2
Abuobaida,1,0
Abuobeida,0,1
Abuthahir,0,0
Abutrab,1,1
Abuzer,4,5
Aby,2,3
Abya,1,2
Abygail,2,2
Abynabi,3,3
Abyaan,1,2
Abaalhassan,1,1
Abaas,6,6
Acacia,7,7
Acacie,1,1
Acasia,0,0
Acaylia,1,1
Accaka,1,1
Acchaya,1,1
Ace,17,19
Acelia,0,2
Acelya,20,21
Acem,0,0
Acen,0,0
Acentia,1,1
Acer,2,3
Acere,0,0
Acha,2,2
Achadia,0,0
Achaemenes,0,0
Achaia,1,1
Achal,1,1
Achan,2,2
Achasenwi,0,0
Achena,3,3
Achieng,0,0
Achille,7,8
Achilles,9,10
Achilleus,1,1
Achillus,0,0
Achim,24,22
Achindiba,0,0
Achiraya,2,2
Achmed,1,1
Achmet,1,1
Achola,0,0
Achraf,22,21
Achton,6,7
Achyutah,1,1
Aci,0,0
Aciano,1,1
Acile,2,2
Acksel,1,1
Aco,5,5
Acton,1,1
Actonia,0,0
Ada,331,367
Adaeze,1,3
Adah,2,2
Adahan,0,0
Adaigbo,0,0
Adair,1,1
Adal,6,7
Aðalbjörg,0,0
Adaleine,1,1
Adalena,4,5
Adalet,25,26
Adaleta,5,5
Aðalgeir,0,0
Aðalheiður,0,0
Adalie,3,2
Adalin,2,2
Adalina,11,11
Adalyn,0,0
Adam,6246,6518
Ádám,0,0
Adama,26,27
Adamangelo,0,0
Adamartur,0,1
Adamas,2,4
Adamisak,2,1
Adamm,0,0
Adamma,2,2
Adamos,0,0
Adams,3,3
Adamsejr,1,0
Adan,42,42
Adane,1,1
Adanma,0,0
Adanna,1,1
Adannaya,0,0
Adaora,1,1
Adar,33,33
Adara,2,2
Adarsha,1,1
Adas,9,8
Adbiel,0,0
Adda,116,117
Addalina,0,1
Addi,37,36
Addie,55,57
Addin,1,1
Addis,8,10
Addison,7,8
Addiz,1,1
Addo,0,0
Addú,0,0
Adduha,1,1
Addy,90,88
Ade,4,4
Adea,20,21
Adebayo,0,1
Adebisi,0,0
Adede,1,1
Adedola,1,1
Adedolapo,0,0
Adee,0,0
Adeeba,6,5
Adeefa,1,1
Adeel,54,58
Adeem,1,1
Adeen,2,2
Adeena,6,7
Adefolahan,0,0
Adekanye,0,0
Adel,290,291
Adela,124,124
Adelaida,7,7
Adelaide,30,31
Adelaine,0,0
Adelbert,3,3
Adele,79,79
Adèle,0,0
Adeleine,1,1
Adelelena,0,0
Adelelia,1,1
Adelen,0,0
Adelena,5,6
Adelene,4,4
Adeleye,0,0
Adelfine,0,0
Adelgunde,0,0
Adelhaid,0,0
Adelhart,0,0
Adelheid,22,23
Adelhejd,0,0
Adelia,10,10
Adélia,0,0
Adelie,2,2
Adélie,0,0
Adeliin,1,1
Adelin,5,8
Adelina,121,126
Adeline,37,43
Adelinn,0,0
Adelinne,0,0
Adelisa,20,20
Adelka,0,0
Adella,0,0
Adellana,1,1
Adelle,4,4
Aðelmargret,0,0
Adelona,1,1
Adelyn,4,4
Adem,424,434
Ademide,1,1
Ademir,5,5
Aden,32,33
Adena,0,0
Adeola,0,1
Adepa,0,0
Adera,1,1
Aderomoluwa,0,1
Adeshina,0,1
Adesola,0,0
Adessa,0,0
Adetokunbo,2,2
Adeyemi,1,1
Adham,71,75
Adhemar,0,0
Adhina,1,1
Adhira,2,2
Adhiraj,0,0
Adhirath,0,1
Adhiya,2,2
Adhrit,2,2
Adhvan,0,1
Adhvik,1,1
Adhya,2,2
Adhyayan,1,1
Adi,96,96
Adia,6,6
Adiam,7,8
Adian,34,37
Adib,30,28
Adiba,30,30
Adie,10,10
Adiel,1,1
Adiem,0,1
Adijan,2,2
Adil,176,179
Adile,91,90
Adilon,1,1
Adils,0,0
Adim,0,0
Adin,52,55
Adina,97,98
Adinah,1,1
Adinani,0,0
Adindu,1,1
Adine,5,5
Adinna,0,0
Adira,1,1
Adirake,1,1
Adis,125,126
Adisa,56,54
Adison,2,2
Adisorn,0,0
Adissa,1,1
Adistya,0,0
Adita,1,1
Adith,1,1
Adithi,2,3
Adithya,3,2
Aditi,24,23
Aditri,7,7
Aditya,43,39
Adiva,1,1
Adixia,1,1
Adiya,4,4
Adjazia,1,1
Adjé,0,0
Adjeiley,0,0
Adjele,0,0
Adjin,0,0
Adjo,2,2
Adjoa,4,4
Adjua,0,0
Adlan,5,5
Adlene,1,1
Adler,7,6
Adlin,2,2
Admas,2,2
Admasu,1,1
Admer,1,1
Admir,129,128
Admon,2,2
Adna,62,64
Adnan,686,695
Adnana,8,8
Adnela,3,3
Adnit,1,1
Adnaan,2,2
Ado,6,6
Adobea,0,0
Adolf,83,76
Adolfe,0,0
Adolfina,2,2
Adolfine,3,3
Adolph,3,3
Adolphine,2,2
Adolphus,1,1
Adom,0,0
Adoma,0,0
Adomas,30,29
Adona,2,2
Adonai,2,2
Adonay,11,13
Adonias,1,1
Adonis,14,15
Adora,5,7
Adorela,1,1
Adorjan,1,1
Adowaa,0,0
Adrean,1,1
Adreanna,0,0
Adreena,0,1
Adria,7,8
Adrian,1964,2015
Adrián,0,0
Adriana,347,354
Adríana,0,0
Adriane,12,11
Adrianlee,0,0
Adrianlucaeh,0,1
Adrianna,73,78
Adrianne,8,8
Adriano,38,40
Adrians,11,10
Adrianus,20,20
Adriatik,2,2
Adriel,14,14
Adriella,2,2
Adrielle,6,6
Adrien,42,44
Adrienne,23,23
Adriis,1,1
Adrija,16,17
Adrijan,5,6
Adrijana,16,16
Adrijus,4,4
Adrin,4,5
Adrina,4,4
Adriyan,3,3
Adrosh,1,1
Adser,7,7
Adsudan,1,1
Adu,4,4
Adubea,0,0
Adufe,0,0
Aduku,0,0
Adukwei,0,0
Aduur,0,0
Adva,2,2
Advaith,2,2
Advan,5,5
Advi,0,0
Advik,15,15
Advika,7,7
Advikan,0,0
Advit,4,7
Advith,0,2
Advitya,1,1
Adwan,1,1
Adwita,2,2
Adwoa,7,6
Ady,43,41
Adya,1,1
Adyan,9,9
Adzkiya,1,1
Ae,5,5
Aécio,0,0
Aedan,3,3
Aeen,1,1
Aegon,0,1
Aeindri,0,0
Aeirisha,1,1
Aeirishan,1,1
Aeja,0,0
Aela,4,4
Aelin,1,1
Aelita,3,3
Aella,0,0
Aelle,1,1
Aend,2,2
Aenea,2,2
Aeneas,1,1
Aenias,1,1
Aenor,0,1
Aerambu,0,0
Aeris,1,1
Aerith,0,0
Aeva,3,3
Aezha,0,0
Afaf,45,46
Afak,2,2
Afam,2,2
Afan,5,5
Afanwi,0,0
Afanyu,0,0
Afeef,1,1
Afeen,3,3
Afeerah,0,0
Afelay,1,1
Afeline,1,1
Afeni,0,1
Aferdita,27,26
Afewerki,6,5
Aff,7,7
Affan,6,6
Affry,1,1
Afi,4,4
Afia,12,11
Afie,0,0
Afif,22,22
Afifa,10,10
Afife,3,4
Afina,2,2
Afiqah,1,1
Afiya,3,3
Afke,1,1
Afnan,35,39
Afnaan,3,3
Afonso,13,15
Afope,1,1
Afou,1,1
Afra,14,14
Afrah,37,35
Afraima,0,0
Afrata,2,2
Afraz,3,3
Afreen,16,15
Africa,1,2
Afrim,49,50
Afrin,7,7
Afriyie,0,0
Afrodite,5,4
Afroz,3,3
Afryn,1,1
Afsa,2,2
Afsaneh,47,49
Afseh,1,1
Afsha,3,3
Afshan,25,25
Afshara,0,1
Afsheen,10,10
Afshin,53,52
Afsoon,3,3
Aftab,37,38
Afua,7,7
Afuwa,0,0
Afzal,15,16
Afaan,2,1
Agafia,1,1
Agah,5,5
Agahnifor,0,0
Agalya,2,2
Agam,4,3
Agan,3,3
Agape,2,2
Agapi,2,2
Agaran,0,1
Agash,3,3
Agastya,6,6
Agata,266,271
Agate,17,18
Agatha,21,18
Agathe,126,127
Agda,56,53
Agdá,0,0
Agean,1,1
Agenar,0,0
Ageno,1,1
Agern,0,0
Agga,9,7
Aggadhamma,0,0
Agge,31,34
Aggellos,0,0
Aggi,23,24
Aggie,4,5
Aggis,1,1
Agharr,0,0
Aghiad,6,6
