name,2020,2021Ab,1,1
Aghilas,1,1
Agid,18,19
Agim,50,49
Agines,0,0
Aginthan,2,2
Aginus,0,0
Agir,0,1
Agit,9,8
Agla,4,4
Aglaia,5,5
Aglaja,0,0
Agna,16,15
Agnar,28,28
Agne,100,96
Agnelea,1,1
Agner,201,192
Agnes,4921,5321
Ágnes,0,0
Agnés,0,0
Agnès,0,0
Agnesa,32,33
Agnese,45,47
Agneska,4,3
Agneskia,0,0
Agnesmarie,0,1
Agneta,44,44
Agnete,1903,1909
Agnetha,9,8
Agnethe,976,972
Agnette,2,2
Agnetthe,1,1
Agnez,1,1
Agni,6,7
Agnia,0,0
Agnieszka,742,740
Agnila,1,1
Agnita,1,1
Agno,2,2
Agnus,3,4
Agny,4,4
Agon,16,16
Ágoston,0,0
Agrim,2,2
Agrin,4,4
Agrina,1,1
Agrippina,0,0
Agris,14,14
Agron,34,37
Agshayan,0,0
Agthor,0,0
Agtor,0,0
Agum,1,1
Agunna,0,0
Agust,12,11
Ágúst,0,0
Ágústa,0,0
Agustín,0,0
Agyamah,0,1
Agyemang,0,0
Ah,16,16
Ahab,0,0
Ahad,27,27
Ahadi,1,1
Ahalvizhi,1,1
Ahalaam,0,0
Ahamed,9,8
Ahana,7,8
Ahanya,1,1
Ahat,10,10
Ahava,1,2
Ahcaam,0,0
Ahd,3,3
Ahen,2,2
Ahhimssa,0,0
Ahid,2,2
Ahil,12,12
Ahilan,5,5
Ahim,1,1
Ahir,1,1
Ahiyan,0,0
Ahjaz,0,0
Ahlam,129,128
Ahlan,2,3
Ahlas,1,1
Ahlea,1,1
Ahlia,2,2
Ahlma,2,2
Ahlaam,8,9
Ahmad,3262,3282
Ahmadi,2,2
Ahmadon,0,0
Ahmadulla,0,0
Ahmed,1888,1895
Ahmedeeg,1,1
Ahmednur,4,4
Ahmedur,0,0
Ahmet,770,773
Ahmethan,1,1
Ahn,8,9
Ahnaf,6,6
Ahnash,0,0
Ahndus,1,1
Ahona,1,1
Ahranan,1,1
Ahrendt,5,5
Ahrent,0,0
Ahrian,1,1
Ahriman,1,1
Ahrn,1,1
Ahrong,0,0
Ahsaja,0,0
Ahsan,55,56
Ahsen,15,15
Ahsoka,0,0
Ahthal,0,0
Ahti,2,2
Ahunna,0,0
Ahura,2,2
Ahvianna,0,0
Ahwaz,1,1
Ahyan,2,3
Ahza,0,0
Ahaana,0,0
Ahaanreddy,1,1
Ai,51,51
Ái,0,0
Aia,203,210
Aiad,6,6
Aiaemilia,1,1
Aiah,9,10
Aian,6,6
Aiaphilou,0,1
Aiara,1,1
Aias,3,3
Aiaz,1,1
Aibatyr,0,0
Aicha,201,205
Aiche,4,5
Aichia,3,2
Aicia,0,0
Aid,11,11
Aida,560,575
Aïda,0,0
Aidah,10,10
Aidalia,1,1
Aidalina,1,1
Aidan,69,78
Aide,3,3
Aiden,95,109
Aidenn,1,1
Aidi,1,1
Aidid,1,1
Aidin,17,18
Aidino,0,0
Aie,0,0
Aieey,0,0
Aies,0,0
Aiesha,2,1
Aieyan,1,1
Aifa,1,1
Aigil,0,1
Aiham,16,15
Aihan,2,2
Aihnoa,0,0
Aiinooa,0,1
Aija,77,77
Aijia,1,1
Aik,3,4
Aika,4,5
Aikaterini,56,53
Aiken,1,1
Aiko,20,20
Ail,1,1
Aila,49,55
Ailan,3,3
Ailbhe,3,1
Aileen,58,54
Ailema,0,1
Ailen,5,4
Ailey,1,2
Aili,17,16
Ailin,9,10
Ailiyah,0,1
Ailo,4,5
Aima,40,42
Aimah,1,1
Aimai,0,0
Aimal,9,9
Aiman,62,62
Aimar,1,1
Aimara,0,0
Aimas,2,2
Aimé,0,0
Aimee,77,78
Aimée,0,0
Aimèe,0,0
Aimeé,0,0
Aimen,10,9
Aimerciane,0,0
Aimi,14,13
Aimia,1,1
Aimie,6,6
Aimierovbiye,0,0
Aimilianos,0,0
Aimir,1,1
Aimma,1,1
Aimo,7,6
Aimy,6,7
Ain,7,8
Aina,94,99
Ainan,1,2
Ainara,3,2
Ainekisha,0,0
Ainhoa,11,6
Aini,1,1
Ainis,8,9
Aino,196,193
Ainoa,12,15
Ainoah,1,1
Ainoor,1,1
Aintavi,1,1
Aio,10,11
Aique,0,0
Air,0,0
Aira,23,23
Airah,3,4
Airi,12,12
Airika,2,2
Airin,5,5
Aironas,9,9
Airui,0,0
Airy,0,0
Airyaman,1,1
Ais,8,8
Aisa,35,36
Aisalina,1,1
Aisan,2,2
Aisata,0,0
Aischa,7,7
Aise,22,23
Aish,0,0
Aisha,824,857
Aishah,27,27
Aishani,2,2
Aishat,5,4
Aishleen,1,2
Aishnavi,1,1
Aisho,3,3
Aishreya,1,1
Aishvin,1,1
Aishwari,0,0
Aishwarya,8,6
Aishwaryar,0,0
Aishwini,1,1
Aishya,0,0
Aisja,1,1
Aisla,0,0
Aisling,8,9
Aislinn,5,5
Aison,1,1
Aisosa,2,1
Aissam,1,1
Aissatou,9,10
Aiste,60,63
Aisté,0,0
Aisvina,1,1
Aisyah,7,6
Aita,8,7
Aitana,6,9
Aitor,16,15
Aiva,14,14
Aivan,0,1
Aivar,2,3
Aivaras,47,49
Aiven,0,0
Aivi,5,5
Aivis,10,8
Aivon,1,1
Aivy,0,1
Aïvy,0,0
Aiwan,1,1
Aiwei,0,0
Aiwen,1,1
Aixi,0,0
Aiya,48,53
Aiyah,3,3
Aiyaluuna,0,1
Aiyan,1,1
Aiyana,2,3
Aiyanaeza,1,1
Aiyannah,1,3
Aiyo,1,1
Aiyub,1,1
Aiza,67,67
Aizah,27,25
Aize,1,1
Aizen,0,0
Aja,312,326
Ajadi,0,0
Ajah,23,23
Ajai,3,3
Ajaja,6,6
Ajan,22,25
Ajana,10,8
Ajanaindia,1,1
Ajanth,2,2
Ajarose,1,1
Ajas,1,1
Ajatsa,0,0
Ajavicca,0,0
Ajay,44,47
Ajaycharan,0,0
Ajaz,10,10
Ajda Filucca,0,0
Ajdin,85,88
Aje,5,5
Ajeeivan,1,1
Ajeeshan,1,1
Ajeet,1,1
Ajes,2,2
Ajesh,2,2
Ajet,10,10
Ajete,4,4
Ajey,1,1
Ajham,1,1
Ajil,0,0
Ajinth,0,0
Ajinwi,0,0
Ajish,0,1
Ajit,16,17
Ajith,7,8
Ajitsingh,1,1
Ajka,8,8
Ajla,155,158
Ajlan,8,8
Ajlin,10,11
Ajlina,5,5
Ajmal,56,54
Ajmin,0,1
Ajna,18,19
Ajni,1,1
Ajnur,10,10
Ajo,11,12
Ajoke,0,0
Ajooni,2,1
Ajouad,0,0
Ajra,2,1
Ajs,8,8
Ajsa,29,28
Ajsel,2,3
Ajsela,4,3
Ajsha,9,9
Ajshe,25,24
Ajshiv,1,1
Ajub,4,4
Ajuna,2,2
Ajus,9,9
Ajvan,1,1
Ajvin,2,2
Ajwa,4,5
Ajaaja,5,7
Ajaana,1,1
Aka,11,10
Aká,0,0
Akab,1,1
Akachi,0,0
Akachukwu,1,1
Akacia,6,7
Akafu,1,0
Akalie,1,1
Akam,23,22
Akamalik,0,0
Akamikazi,0,0
Akan,4,4
Akanksha,3,3
Akannguaq,1,1
Akanya,0,1
Akap,1,1
Akar,3,3
Akara,1,1
Akaran,3,4
Akari,7,4
Akarsh,0,0
Akash,29,26
Akasha,5,7
Akashi,1,1
Akasya,8,7
Akay,4,5
Akbar,65,63
Akber,3,3
Ake,1,1
Akec,0,0
Akecie,1,1
Aked,3,3
Akeeda,0,0
Akeel,15,14
Akeem,4,4
Akeen,1,1
Akeena,0,0
Akeera,1,1
Akeila,1,1
Akeilah,0,0
Akeisha,0,0
Akel,2,2
Akela,2,2
Akeleje,0,0
Akeleye,0,0
Akelia,1,1
Akeyla,0,0
Akhadi,0,0
Akheera,0,0
Akhere,0,0
Akhil,6,5
Akhila,5,7
Aki,35,30
Áki,0,0
Akidu,1,1
Akif,45,47
Akiko,19,21
Akil,17,19
Akila,8,8
Akilah,3,3
Akilan,5,5
Akilesh,0,0
Akili,0,0
Akilla,0,0
Akim,15,17
Akin,49,51
Akina,1,1
Akinola,1,1
Akinthan,1,1
Akinyi,0,0
Akio,4,3
Akira,25,27
Akis,1,1
Akisarpu,0,0
Akish,1,1
Akisooq,3,4
Akita,14,14
Akitta,1,1
Akiya,1,1
Akkapon,0,0
Akki,1,1
Akkirah,0,0
Akkiz,0,0
Aklilu,8,9
Akmal,12,12
Aknes,0,1
Ako,22,23
Akofa,0,0
Akombai,0,0
Akon,3,3
Akorede,0,0
Ákos,0,0
Akosua,10,10
Akoth,0,0
Akoun,0,0
Akouvi,2,2
Akpomejero,0,0
Akrab,0,0
Akram,156,161
Akrasi,0,0
Akrivi,0,1
Akrom,1,1
Aksa,15,17
Aksam,2,2
Aksanaa,1,1
Aksayan,2,2
Akseel,0,0
Aksel,4984,5217
Akseli,1,1
Akseline,0,0
Aksella,0,0
Aksh,0,0
Aksha,1,2
Akshaj,2,3
Akshajan,2,2
Akshara,6,6
Aksharan,1,1
Akshath,2,2
Akshay,21,21
Akshaya,10,11
Akshayen,1,1
Akshiita,1,1
Akshini,1,1
Akshithaa,2,2
Akshiv,0,0
Akshnaya,0,0
Akshobhya,1,1
Aksinja,0,0
Aksjaay,1,1
Akton,1,1
Aku,3,3
Akua,11,12
Akuamuah,0,0
Akuffobia,0,0
Akugbe,1,1
Akul,3,3
Akulina,0,0
Akulla,0,0
Akullu,0,0
Akutu,1,1
Akutaaneq,0,0
Akuvi,0,0
Akuye,0,0
Akva,0,0
Akvilé,0,0
Akvillas,1,1
Akwanui,0,0
Akwasi,6,6
Akwesi,1,1
Akyedezi,0,0
Akzhara,1,1
Akaasan,1,1
Al,51,52
Ala,93,91
Ala'a,11,11
Alaba,0,0
Alabama,3,3
Alabdin,0,0
Alabedin,0,0
Alabidin,0,0
Aladdin,22,22
Aladin,12,12
Alae,10,9
Alafair,1,1
Alaia,15,16
Alaïa,0,0
Alain,70,70
Alaine,6,5
Alaiya,1,2
Alaiyah,1,1
Alaiza,2,2
Alaja,1,1
Alakbar,0,1
Alakshiya,0,0
Alam,6,6
Alamea,0,0
Alamer,0,0
Alan,1069,1079
Alana,26,30
Alanas,4,4
Aland,60,68
Alandra,1,1
Alanis,2,2
Alanna,11,12
Alannah,11,9
Alannie,0,1
Alanyuy,0,0
Alara,13,16
Alas,4,4
Alasana,1,1
Alasca,0,0
Alasdair,9,10
Alaska,4,6
Alassane,0,0
Alathea,1,1
Alav,5,5
Alawi,2,2
Alaxandra,0,0
Alaya,26,31
Alayah,2,2
Alayla,0,0
Alayna,10,10
Alayaa,1,1
Alaz,7,8
Alazar,2,3
Alba,1683,1861
Alban,65,69
Albana,10,9
Albaneza,1,1
Albanor,1,1
Albantine,0,0
Albarosa,1,1
Albaraa,4,4
Albasenna,0,1
Albatina,0,0
Albena,17,20
Alber,2,3
Alberdine,1,1
Alberina,3,3
Alberk,0,0
Albert,4415,4591
Alberta,27,29
Alberte,7345,7716
Alberth,18,19
Albertha,7,6
Alberthe,275,283
Alberthine,0,0
Albertina,3,3
Albertine,16,17
Albertino,1,1
Albertinus,0,0
Alberto,209,220
Albertt,2,2
Alberttoni,0,0
Albertus,14,16
Albi,8,9
Albian,4,4
Albijon,1,1
Albijona,0,0
Albika,2,2
Albin,102,104
Albina,67,66
Albine,3,4
Albinus,2,2
Albion,27,27
Albiona,13,13
Alborz,4,5
Albrecht,13,12
Albrekt,3,2
Albret,0,0
Albrik,1,1
Albrikdina,0,0
Albus,15,22
Alcira,1,1
Alda,34,35
Aldah,0,0
Aldana,14,7
Alde,13,13
Aldeen,0,0
Alder,0,0
Aldijana,28,28
Aldin,99,100
Aldina,26,26
Aldís,0,0
Aldo,42,45
Aldona,46,44
Aldora,1,1
Aldous,1,1
Aldrijano,1,1
Aldrin,6,6
Aldus,3,3
Ale,8,8
Alea,44,48
Aleah,6,8
Alec,91,95
Alech,1,1
Alecia,4,5
Alecsander,8,7
Alecshan,0,0
Aleea,1,1
Aleeha,2,2
Aleem,2,2
Aleema,2,2
Aleen,6,8
Aleena,65,70
Aleera,0,0
Aleesa,2,2
Aleesah,2,2
Aleesha,6,6
Aleeyah,2,3
Aleeyna,1,1
Aleeza,28,29
Alef,5,5
Alegra,1,1
Alegría,0,0
Alehna,1,1
Aleia,5,5
Aleida,3,3
Aleina,2,2
Aleix,5,5
Aleixia,0,0
Aleixo,1,0
Alejandra,57,60
Alejandro,149,154
Alejna,11,13
Alek,16,16
Alekcia,1,1
Aleks,103,106
Aleksa,21,24
Aleksandar,349,353
Aleksander,911,932
Aleksandor,1,1
Aleksandr,88,90
Aleksandra,748,769
Aleksandras,15,16
Aleksandrina,11,14
Aleksandrine,0,0
Aleksandro,4,4
Aleksandros,0,1
Aleksandrovna,0,0
Aleksandrs,62,66
Aleksandur,5,5
Aleksanteri,0,0
Aleksas,5,4
Aleksei,22,24
Aleksej,16,20
Aleksejs,28,27
Aleksey,11,11
Aleksha,1,1
Aleksi,10,15
Aleksia,8,11
Aleksija,4,4
Alekss,8,9
Alekxander,7,5
Alekzander,3,3
Alem,56,54
Alema,5,5
Alen,191,194
Alena,105,105
Alend,10,12
Alensia,0,0
Alensio,0,0
Aleqa,1,1
Alera,1,1
Alesa,2,2
Alesandra,2,2
Alesandru,0,0
Alesar,3,3
Alesha,10,10
Alesia,26,26
Alesja,2,2
Alessa,5,3
Alessandra,79,80
Alessandro,227,233
Alessia,59,63
Alessio,52,56
Aleta,10,10
Alethea,0,0
Aletheia,0,0
Alett,2,2
Aletta,4,2
Alette,74,75
Alev,38,38
Alewa,0,0
Alex,5276,5304
Alexa,49,55
Alexan,1,1
Alexandar,72,71
Alexander,14256,14532
Alexandr,30,32
Alexandra,1467,1485
Alexandre,173,178
Alexandrea,3,3
Alexandria,15,12
Alexandrina,25,25
Alexandrine,10,11
Alexandro,11,10
Alexandros,87,90
Alexandru,459,474
Alexandur,1,3
Alexanndra,8,8
Alexei,39,38
Alexey,16,18
Alexi,3,5
Alexia,129,134
Alexian,2,2
Alexie,5,6
Alexies,1,1
Alexina,1,1
Alexio,0,0
Alexios,10,11
Alexis,96,97
Alexius,4,4
Alexiyah,1,1
Alexsandar,3,3
Alexsander,38,41
Alexsanther,1,1
Alexsha,0,0
Alexsia,1,1
Alexsiw,1,1
Alexx,3,3
Alexxander,1,1
Alexya,1,1
Alexz,1,1
Alexzander,71,71
Alexzandra,2,2
Alexaander,8,9
Aley,1,0
Aleya,7,7
Aleyah,2,2
Aleyda,2,3
Aleyna,156,157
Aleynah,1,1
Alezander,1,1
Alezia,4,4
Alf,723,705
Alfa,79,81
Alfadhl,0,0
Alfarizki,0,0
Alfarouk,1,1
Alfath,0,0
Alfdis,0,0
Álfgrímur,0,0
Álfheiður,0,0
Alfhild,3,3
Álfhildur,0,0
Alfi,6,6
Alfia,1,1
Alfie,17,19
Alfine,2,3
Alfiya,2,4
Alfkil,0,0
Alfonso,31,27
Alfred,5311,5836
Alfreda,7,7
Alfrede,0,0
Alfredo,58,56
Alfreja,1,1
Alfrida,94,95
Alfride,0,0
Alfrieda,4,4
Alfriede,1,1
Alfrred,1,1
Álfþór,0,0
Alfuseni,0,0
Algea,0,0
Alger,1,1
Alghala,1,1
Algimantas,12,12
Algot,15,15
Algoth,0,0
Algott,1,1
Algy,3,3
Alhadi,0,0
Alhagie,4,4
Alhaj,0,0
Alham,12,11
Alhami,0,0
Alhasan,4,4
Alhassan,11,12
Alhed,10,12
Alhuda,0,0
Al-Huma,1,1
Alhur,1,1
Alhussein,4,4
Alhutatawi,0,0
Ali,4782,4855
Alia,336,360
Aliah,25,29
Alialmortada,1,1
Alian,0,0
Aliana,8,9
Alianna,2,2
Alias,16,18
Aliasgar,0,0
Aliat,1,1
Aliaviva,1,1
Alibashi,0,0
Alic,16,16
Alica,10,12
Alice,7092,7000
Alicemalu,1,1
Aliceritta,0,0
Alicha,10,11
Alichan,0,0
Alichia,2,2
Alichran,0,0
Alicia,460,469
Alicie,1,1
Alicja,246,256
Alicsander,1,1
Alicya,2,2
Alicze,1,1
Alida,46,48
Alidia,1,0
Alie,13,13
Alieh,5,5
Aliena,11,11
Alieu,10,11
Alievich,0,0
Alif,12,13
Alifa,9,9
Aliha,4,5
Alihan,12,12
Alihana,1,1
Aliia,0,1
Aliice,2,2
Aliihsan,4,4
Aliina,1,1
Alija,90,89
Alijan,4,4
Alijas,1,1
Alik,5,5
Alika,5,5
Alikhan,6,6
Aliki,6,6
Alikka,3,4
Alim,27,27
Alima,15,15
Alimama,0,0
Aliman,0,0
Alimatou,4,4
Alime,16,14
Alimehdi,1,1
Alin,127,127
Alina,924,991
Alinah,5,7
Alinda,4,4
Alinde,0,0
Aline,106,111
Alinea,1,1
Alinka,3,3
Alinna,1,1
Alinta,1,1
Alinur,1,1
Alinaasir,0,0
Aliosman,7,7
Alira,1,1
Alireza,154,150
